@N|Running in 64-bit mode
@N: CG364 :"C:\Users\rwooster\Documents\cont_servo_test\component\work\cont_servo_test_MSS\mss_tshell.v":1:7:1:13|Synthesizing module MSS_APB
@N: CG364 :"C:\Users\rwooster\Documents\cont_servo_test\component\Actel\SmartFusionMSS\MSS\2.5.106\mss_comps.v":151:7:151:13|Synthesizing module MSS_CCC
@N: CG364 :"C:\Microsemi\Libero_v11.0\Synopsys\synplify_G201209MSP1\lib\proasic\smartfusion.v":2620:7:2620:11|Synthesizing module RCOSC
@N: CG364 :"C:\Microsemi\Libero_v11.0\Synopsys\synplify_G201209MSP1\lib\proasic\smartfusion.v":1141:7:1141:9|Synthesizing module GND
@N: CG364 :"C:\Microsemi\Libero_v11.0\Synopsys\synplify_G201209MSP1\lib\proasic\smartfusion.v":1868:7:1868:9|Synthesizing module VCC
@N: CG364 :"C:\Users\rwooster\Documents\cont_servo_test\component\work\cont_servo_test_MSS\MSS_CCC_0\cont_servo_test_MSS_tmp_MSS_CCC_0_MSS_CCC.v":5:7:5:47|Synthesizing module cont_servo_test_MSS_tmp_MSS_CCC_0_MSS_CCC
@N: CG364 :"C:\Users\rwooster\Documents\cont_servo_test\component\Actel\SmartFusionMSS\MSS\2.5.106\mss_comps.v":37:7:37:16|Synthesizing module OUTBUF_MSS
@N: CG364 :"C:\Users\rwooster\Documents\cont_servo_test\component\Actel\SmartFusionMSS\MSS\2.5.106\mss_comps.v":85:7:85:21|Synthesizing module BIBUF_OPEND_MSS
@N: CG364 :"C:\Users\rwooster\Documents\cont_servo_test\component\Actel\SmartFusionMSS\MSS\2.5.106\mss_comps.v":23:7:23:15|Synthesizing module INBUF_MSS
@N: CG364 :"C:\Users\rwooster\Documents\cont_servo_test\component\work\cont_servo_test_MSS\cont_servo_test_MSS.v":9:7:9:25|Synthesizing module cont_servo_test_MSS
@N: CG364 :"C:\Users\rwooster\Documents\cont_servo_test\component\work\cont_servo_test\cont_servo_test.v":9:7:9:21|Synthesizing module cont_servo_test

